  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-09-04 - 18:47 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@V2ray_Alpha🫚 1", server: 94.156.170.102, port: 110, type: vmess, uuid: 8e9687fc-a3a7-414a-8676-8e2136797cfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇸🇬, server: 149.88.23.207, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@Vpn_Tehran 💛 تلگرام", server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: JP_85_@Surfboardv2ray, server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: None}}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | B364F3, server: 102.177.189.101, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat, network: ws, ws-opts: {path: "/4fc128ce-4845-11f0-a948-6a75f667b472?ed=2365", headers: {Host: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat}}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX down 2, server: 45.9.156.20, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: vCxac528c27GggqKBDwXVYvnzyI_BIlc7eqRTo8xqEY, short-id: 954891aec4fe0be9}, servername: bg1.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: gw.v1.StreamService}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 2, server: 62.133.62.179, port: 443, type: vless, uuid: d67af820-f54c-48ab-862c-19086357f276, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI, short-id: e5f67890}, servername: telegraf.lv, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 174ms, server: 206.71.158.124, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: chrome, network: h2, h2-opts: {path: /kavir, host: [dey.lnmarketplace.net]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 152ms 2, server: 194.110.207.70, port: 443, type: vless, uuid: bd5186bb-8223-46b7-bb55-4345988ec205, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY, short-id: fd55b698ee8c3629}, servername: frantax.my3cx.de, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 160ms, server: 188.220.67.181, port: 2087, type: vless, uuid: 90da514d-8888-4a53-912e-ac2981c8c6ee, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /8f2690e2d016}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 183ms, server: 185.123.100.56, port: 8443, type: vless, uuid: 78eb4455-0d07-4bc2-93e3-7c8654f11d74, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8}, servername: www.apple.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX down, server: 194.5.65.36, port: 443, type: vless, uuid: d49e6f64-2a62-4fc6-8dde-9ab1bdf12c02, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: v_s3GW5_7jvB081tdUeyoDUUTq6fZwqKbVS7CdvLFA0, short-id: 72cd47c079c0a3df}, servername: ya.ru, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [ya.ru]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 3, server: 132.243.235.53, port: 2096, type: vless, uuid: 60e2a548-96aa-4850-a279-1edab743c39b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg, short-id: 3dad96f8693ea653}, servername: dhlparcel.nl, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 200ms, server: rs1.univesalsrv.com, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY, short-id: ed0cd5cc2e26e6e7}, servername: rs1.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: node.v2.ObjectService}}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX 166ms, server: 31.76.80.69, port: 2083, type: vless, uuid: 8975546a-375c-4966-8064-19fc0f66f30a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk, short-id: 29b21343ab4d}, servername: www.amd.com, client-fingerprint: chrome, network: h2, h2-opts: {path: "/?@MUSICLOVERS85?ed=2048", host: [www.amd.com]}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 159ms, server: 206.71.158.124, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: chrome, network: h2, h2-opts: {path: /kavir, host: [dey.lnmarketplace.net]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 152ms 3, server: 89.127.196.238, port: 443, type: vless, uuid: ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: -1HCWRKZmpJFJxw0PSzx1EzzGB2sM7ojBNbUGia4pj8, short-id: b3c1d918e7c4f767}, servername: api-ch.upd-media.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 314ms, server: bg3.univesalsrv.com, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk, short-id: 1be1bd931c98c84a}, servername: bg3.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: home.v1.ApiService}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX 183ms, server: 206.71.158.124, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: chrome, network: h2, h2-opts: {path: "/kavir/?@CONFIG7X", host: [dey.lnmarketplace.net]}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 193ms, server: 150.40.126.18, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY, short-id: ed0cd5cc2e26e6e7}, servername: rs1.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: node.v2.ObjectService}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 190ms, server: 150.40.126.19, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE, short-id: 1469af2040b7c323}, servername: rs2.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: media.v1.ObjectService}}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX 159ms, server: 31.76.80.69, port: 2083, type: vless, uuid: 8975546a-375c-4966-8064-19fc0f66f30a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk, short-id: 29b21343ab4d}, servername: www.amd.com, client-fingerprint: chrome, network: h2, h2-opts: {path: "/?@MARAMBASHV2RFAI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048", host: [www.amd.com]}}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX 160ms, server: 31.76.80.69, port: 2083, type: vless, uuid: 8975546a-375c-4966-8064-19fc0f66f30a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk, short-id: 29b21343ab4d}, servername: www.amd.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [www.amd.com]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 4, server: nl1.cnyvpn.com, port: 2096, type: vless, uuid: 60e2a548-96aa-4850-a279-1edab743c39b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg, short-id: 3dad96f8693ea653}, servername: dhlparcel.nl, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 147ms, server: 45.82.13.150, port: 8443, type: vless, uuid: 51231507-67c3-4141-ab08-a69eb121c716, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: B0S7A-ceRt0c3aRqbeQG69FVSkK-si6NWLBEM_QuC3U, short-id: 1688}, servername: tradingview.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 159ms, server: 163.8.195.241, port: 2087, type: vless, uuid: 56ba5d34-ef22-4ba6-8090-4188b807df54, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /29c8fed7ca22}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 245ms, server: md1.univesalsrv.com, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY, short-id: 221ba6174224ca5b}, servername: md1.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: hub.v1.RelayService}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX down, server: 157.238.208.110, port: 41834, type: vless, uuid: 5adeccb9-dfca-41de-cdf7-4d901f2e70f5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /5adeccb9}}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX 173ms, server: 31.76.80.69, port: 2083, type: vless, uuid: 8975546a-375c-4966-8064-19fc0f66f30a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk, short-id: 29b21343ab4d}, servername: www.amd.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [www.amd.com]}}
  - {name: v2ray1_ng 🔒 VL-XHTTP- ❔ XX down 2, server: 194.5.65.36, port: 443, type: vless, uuid: d49e6f64-2a62-4fc6-8dde-9ab1bdf12c02, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: v_s3GW5_7jvB081tdUeyoDUUTq6fZwqKbVS7CdvLFA0, short-id: 72cd47c079c0a3df}, servername: ya.ru, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [ya.ru]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 139ms, server: 95.154.196.63, port: 443, type: vless, uuid: bae47c97-9bc1-48f6-a133-a383ee71c12e, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: o3OWFYnKad6q2C-eo6-rA74OCbjQoZfaUFYZsNqJJz0, short-id: 1e977d0b52eab755}, servername: foodnetwork.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 208ms, server: 168.222.194.138, port: 9880, type: vless, uuid: 76186f1e-3062-4a2b-98c2-fab3c61a9511, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU, short-id: aabbccdd}, servername: dl.google.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: multi, grpc-service-name: grpc-tunnel}}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 182ms, server: 134.122.154.210, port: 443, type: vless, uuid: 7f549a50-4655-46b6-962d-183cfc532fc9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔓 VL-TCP-N/A ❔ XX 181ms, server: 134.122.154.210, port: 443, type: vless, uuid: 7f549a50-4655-46b6-962d-183cfc532fc9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 156ms, server: 185.143.233.5, port: 80, type: vless, uuid: 38dd06a1-e1cb-492b-bb87-218ce05d0d67, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir}}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 151ms, server: 185.194.177.120, port: 2096, type: vless, uuid: 60e2a548-96aa-4850-a279-1edab743c39b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pVUUDlLKPprJgV_ZcehzuhOFmw44Gk1DlRsny1zyxCI, short-id: e3e76808b9fcd591}, servername: conrad.de, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 156ms 2, server: 163.8.195.241, port: 2087, type: vless, uuid: 56ba5d34-ef22-4ba6-8090-4188b807df54, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /29c8fed7ca22}}
  - {name: v2ray1_ng 🔓 VL-WS-N/A ❔ XX 147ms, server: 193.23.194.167, port: 443, type: vless, uuid: 32349ee8-8551-45fa-a265-8704cec72936, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 155ms, server: 89.34.90.68, port: 8443, type: vless, uuid: fe8e2ffb-8796-408c-af5b-0d4774215e00, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: dTdncizxtVTqDZDkQoYdRTkf2Mn6XuKtkzg8vZhrkzA, short-id: 6ba85179e30d4fc2}, servername: 360.yandex.ru, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 158ms, server: 185.194.177.120, port: 2096, type: vless, uuid: 60e2a548-96aa-4850-a279-1edab743c39b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pVUUDlLKPprJgV_ZcehzuhOFmw44Gk1DlRsny1zyxCI, short-id: e3e76808b9fcd591}, servername: conrad.de, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 5, server: 82.118.18.224, port: 443, type: vless, uuid: bfb66910-f920-42c6-b52a-5f56e1dabcb4, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mx0NhP2x4HYUumJ1r0RV411imRCjKQDfDf5ApSz5cCE, short-id: 63499b2eceaee61e}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 186ms, server: 144.31.140.127, port: 443, type: vless, uuid: d31aefb3-775b-4e87-a093-a4677addf10a, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 3EwukQs0ows0H4l2atTgz_Mo5SV-v5p14D4zfA41tU4, short-id: c010293d0bafac}, servername: stackoverflow.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 6, server: 82.118.20.109, port: 443, type: vless, uuid: e459d26c-0957-4695-b1ac-0719e8df64f6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: U1X__Tg779LinTpcP65AVLHtxAGPSKzr04K1Fq_mDy8, short-id: 146c918c71da5d81}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 193ms, server: 31.77.220.163, port: 15443, type: vless, uuid: 6379673b-197f-4944-ba81-a45c66aefe9c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs, short-id: a1b2c3d4}, servername: max.ru, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 187ms, server: 150.40.126.18, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY, short-id: ed0cd5cc2e26e6e7}, servername: rs1.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: node.v2.ObjectService}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 7, server: 91.99.81.222, port: 443, type: vless, uuid: 2fa8d878-6172-4c19-9a1a-bdbe766f65e6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: dYsy51W78tzZf26ql7Fh0Db65VlRSjGp6EH9nsAIRgo, short-id: 16d9cabe}, servername: amp-api-edge.apps.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX down 3, server: 150.40.126.22, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs, short-id: 861ac7d66953e55f}, servername: rs4.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: media.v1.StreamService}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 8, server: 46.28.65.153, port: 443, type: vless, uuid: f1904bfb-3903-4949-814a-e1053a918e34, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 45xYuYgCIILK5XYvV_D13LJWvCKuoipdKzDfaEBZuW8, short-id: 1df5faea50efd4fc}, servername: www.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 182ms, server: 150.40.126.19, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE, short-id: 1469af2040b7c323}, servername: rs2.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: media.v1.ObjectService}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 9, server: 89.125.19.131, port: 28166, type: vless, uuid: cb0b9892-8394-508b-a5de-ccd17dda16ad, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: nYQbHTIpPXjewjqtvHXlm1239c-QTyYRqmPmZZ6cBAU, short-id: e4d8a06998}, servername: intel.com, client-fingerprint: firefox, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 175ms, server: 176.109.88.216, port: 443, type: vless, uuid: 2c7f1414-87ae-4a01-9796-a02c067891a6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk, short-id: a9c4f17e3b62d8}, servername: api-maps.yandex.ru, client-fingerprint: qq, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 10, server: yt-ads.adsmoba.com, port: 443, type: vless, uuid: ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: dAy-eqrUvXDYAIrhrYIqSThjAhbxSt7qMRdH30qm3X8, short-id: f3a9d2b4c7e4f208}, servername: yt-ads.adsmoba.com, client-fingerprint: safari, network: tcp}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 182ms, server: de2.cnyvpn.com, port: 2096, type: vless, uuid: 60e2a548-96aa-4850-a279-1edab743c39b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pVUUDlLKPprJgV_ZcehzuhOFmw44Gk1DlRsny1zyxCI, short-id: e3e76808b9fcd591}, servername: conrad.de, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 212ms, server: bg4.univesalsrv.com, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc, short-id: 51f45d4fd58cc319}, servername: bg4.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: cloud.v1.RelayService}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 158ms 2, server: 185.194.177.120, port: 2096, type: vless, uuid: 60e2a548-96aa-4850-a279-1edab743c39b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: pVUUDlLKPprJgV_ZcehzuhOFmw44Gk1DlRsny1zyxCI, short-id: e3e76808b9fcd591}, servername: conrad.de, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 175ms, server: 150.40.126.21, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ, short-id: 35d05b666e2c6cdf}, servername: rs3.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: edge.v2.FeedService}}
  - {name: v2ray1_ng 🔒 VL-WS-N/A ❔ XX 25ms, server: a2.arshia-nova.ir, port: 443, type: vless, uuid: d60e2537-13e8-41db-bdad-cd5c054a0ec7, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, client-fingerprint: firefox, network: ws, ws-opts: {path: /, headers: {Host: ssl.fastly.com}}}
  - {name: v2ray1_ng 🔒 VL-XHTTP-N/A ❔ XX down, server: static.lotussec.com, port: 443, type: vless, uuid: 14b48651-3738-4926-bc09-4c04e87ff80b, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: static.lotussec.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /Join-JavidnamanIran-on-Telegram, host: [static.lotussec.com]}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX 166ms, server: api-as.data-media-social.org, port: 443, type: vless, uuid: ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: D-lJlqG_tR0QSqyKj4KZRImMRfZbhp88loaf8jP0mhc, short-id: f3a9d2b1c7d4f608}, servername: api-as.data-media-social.org, client-fingerprint: chrome, network: tcp}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 186ms, server: rs3.univesalsrv.com, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ, short-id: 35d05b666e2c6cdf}, servername: rs3.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: edge.v2.FeedService}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 266ms, server: rs4.univesalsrv.com, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs, short-id: 861ac7d66953e55f}, servername: rs4.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: media.v1.StreamService}}
  - {name: v2ray1_ng 🔒 VL-GRPC- ❔ XX 192ms, server: 89.35.14.31, port: 443, type: vless, uuid: 2f35965a-9a9b-45fd-ba32-987296dfb6be, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o, short-id: d36a38659ce106cb}, servername: md2.univesalsrv.com, client-fingerprint: firefox, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: hub.v1.SyncService}}
  - {name: v2ray1_ng 🔒 VL-TCP- ❔ XX down 11, server: 153.80.249.125, port: 443, type: vless, uuid: 901e6dca-1b73-4266-978b-f7dc1266a7f6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 1_a2G1x-DIEjDogZAiV4WFuOczGWcj-3zPiPxenUZhs, short-id: 23ae46816e87c7b8}, servername: google.com, client-fingerprint: firefox, network: tcp}
